"location","date","daily_average"
"Samoa",2019-12-19,9.83137955146789e-07
"Sao Tome-Principe",2019-12-19,4.91568977573394e-06
"Saudi Arabia",2019-12-19,0.00521444082185417
"Senegal",2019-12-19,0.000176350370704455
"Serbia",2019-12-19,0.00140195472403932
"Seychelles",2019-12-19,0.000236444678212803
"Sierra Leone",2019-12-19,0.00013690196025419
"Singapore",2019-12-19,0.00467961377425432
"Slovakia",2019-12-19,0.00361893081289533
"Slovenia",2019-12-19,0.000914072513797727
"Solomon Islands",2019-12-19,2.45784488786697e-07
"Somalia",2019-12-19,0.000274909950707921
"South Africa",2019-12-19,0.00695938779999533
"South Sudan",2019-12-19,4.5470130425539e-05
"Spain",2019-12-19,0.135956427325828
"Sri Lanka",2019-12-19,0.00168915389918658
"St Barthelemy",2019-12-19,1.31494701500883e-05
"St Helena",2019-12-19,7.37353466360091e-07
"St Kitts-Nevis",2019-12-19,6.61160274836215e-05
"St Lucia",2019-12-19,0.00101533572317785
"St Maarten (Dutch Part)",2019-12-19,8.38125106762637e-05
"St Vincent-Grenad",2019-12-19,0.000168362374818888
"Sudan",2019-12-19,0.000184092582101236
"Suriname",2019-12-19,1.11831942397947e-05
"Svalbard",2019-12-19,5.77593548648738e-06
"Swaziland",2019-12-19,4.91568977573394e-07
"Sweden",2019-12-19,0.0115538372488851
"Switzerland",2019-12-19,0.0349418289561164
"Taiwan",2019-12-19,0.00080813939913066
"Tajikistan",2019-12-19,1.65904529931021e-05
"Tanzania",2019-12-19,0.000458265179342797
"Thailand",2019-12-19,0.00837781008478336
"Togo",2019-12-19,2.75278627441101e-05
"Tonga",2019-12-19,1.47470693272018e-06
"Trinidad-Tobago",2019-12-19,0.000601803320794228
"Tunisia",2019-12-19,0.000835790154119164
"Turkey",2019-12-19,0.00838321734353667
"Turkmenistan",2019-12-19,0.000205230048136892
"Turks-Caicos",2019-12-19,6.4149751573328e-05
"Uganda",2019-12-19,0.000444378355726348
"Ukraine",2019-12-19,0.00213058284104748
"United Arab Emirates",2019-12-19,0.0163353286937415
"United States",2019-12-19,0.0759494962032441
"Uruguay",2019-12-19,8.54101098533773e-05
"Uzbekistan",2019-12-19,9.83137955146789e-05
"Vanuatu",2019-12-19,1.10603019954014e-06
"Venezuela",2019-12-19,2.56844790782099e-05
"Viet Nam",2019-12-19,0.00141485840970062
"Virgin Islands (GB)",2019-12-19,5.93569540419874e-05
"Virgin Islands (US)",2019-12-19,1.48699615715952e-05
"Zambia",2019-12-19,0.000224155453773468
"Zimbabwe",2019-12-19,0.0007020833922192
"French Guiana",2019-12-19,0
"Syria",2019-12-19,0
"Timor-leste",2019-12-19,0
"Afghanistan",2019-12-20,0.000373715315200173
"Albania",2019-12-20,0.00124760206508127
"Algeria",2019-12-20,0.000764266867882235
"Angola",2019-12-20,0.000220222901952881
"Antigua-Barbuda",2019-12-20,0.000848325163047285
"Argentina",2019-12-20,0.00134161463204219
"Armenia",2019-12-20,4.52243459367523e-05
"Aruba",2019-12-20,2.06458970580826e-05
"Australia",2019-12-20,0.0140050459555548
"Austria",2019-12-20,0.0145623622838786
"Azerbaijan",2019-12-20,0.000399154009789596
"Bahamas",2019-12-20,0.000254264053649838
"Bahrain",2019-12-20,0.000891091664096171
"Bangladesh",2019-12-20,0.00138671608573455
"Barbados",2019-12-20,0.00527785321996114
"Belarus",2019-12-20,0.000216781919109867
"Belgium",2019-12-20,0.00561777316795314
"Belize",2019-12-20,4.36267467596387e-05
"Benin",2019-12-20,1.42555003496284e-05
"Bermuda",2019-12-20,0.000361426090760838
"Bolivia",2019-12-20,4.09231173829851e-05
"Bonaire, Saint Eustatius and Saba",2019-12-20,1.0568733017828e-05
"Bosnia-Herzegovina",2019-12-20,7.00485793042087e-05
"Botswana",2019-12-20,9.62246273599919e-05
"Brazil",2019-12-20,0.00353462673324149
"Brunei Darussalam",2019-12-20,0.000161971978110433
"Bulgaria",2019-12-20,0.00995046213628504
"Burkina Faso",2019-12-20,2.97399231431904e-05
"Burundi",2019-12-20,8.47956486314105e-06
"Cambodia",2019-12-20,0.000314358361158186
"Cameroon",2019-12-20,0.000120311507261088
"Canada",2019-12-20,0.00901107382014229
"Cape Verde",2019-12-20,0.0020730692706714
"Cayman Islands",2019-12-20,0.000164306930753907
"Central African Rep",2019-12-20,3.31809059862041e-06
"Chad",2019-12-20,1.3395254638875e-05
"Chile",2019-12-20,0.000653049386706254
"China",2019-12-20,0.0107791245402294
"Colombia",2019-12-20,0.000653663847928221
"Comoros",2019-12-20,1.35181468832683e-06
"Congo (Brazzaville)",2019-12-20,5.51786177326135e-05
"Congo (Kinshasa)",2019-12-20,0.000122892244393349
"Cook Islands",2019-12-20,3.44098284301376e-06
"Costa Rica",2019-12-20,0.000792654976337098
"Cote D'Ivoire",2019-12-20,0.000116256063196108
"Croatia",2019-12-20,0.00100673326607031
"Cuba",2019-12-20,0.000456298903432503
"Curacao",2019-12-20,8.43040796538371e-05
"Cyprus",2019-12-20,0.0073774672154215
"Czech Republic",2019-12-20,0.0125975610805178
"Denmark",2019-12-20,0.0158878780319053
"Djibouti",2019-12-20,4.90340055129461e-05
"Dominica",2019-12-20,4.85424365353727e-05
"Dominican Rep",2019-12-20,0.00141854517703242
"Ecuador",2019-12-20,0.000167256344619347
"Egypt",2019-12-20,0.00398330631752161
"El Salvador",2019-12-20,4.28893932932787e-05
"Equatorial Guinea",2019-12-20,6.03400919971342e-05
"Eritrea",2019-12-20,3.03543843651571e-05
"Estonia",2019-12-20,0.0013135952003205
"Ethiopia",2019-12-20,0.000393132289814322
"Falkland Islands",2019-12-20,0.000134567007610717
"Faroe Islands",2019-12-20,8.65161400529174e-05
"Fiji",2019-12-20,5.32123418223199e-05
"Finland",2019-12-20,0.00979107089530687
"France",2019-12-20,0.0463259520154943
"French Polynesia",2019-12-20,3.80965957619381e-06
"Gabon",2019-12-20,6.58702429948348e-05
"Gambia",2019-12-20,0.000232389234147822
"Georgia",2019-12-20,0.000326770477841914
"Germany",2019-12-20,0.0617676083080073
"Ghana",2019-12-20,0.00126861663887254
"Gibraltar",2019-12-20,0.00156994842212503
"Greece",2019-12-20,0.00846408044034749
"Greenland",2019-12-20,1.22892244393349e-07
"Grenada",2019-12-20,0.000353438094875271
"Guadeloupe",2019-12-20,1.89254056365757e-05
"Guam",2019-12-20,6.63618119724082e-06
"Guatemala",2019-12-20,9.35209979833383e-05
"Guernsey",2019-12-20,0.00347551556368829
"Guinea",2019-12-20,3.79737035175447e-05
"Guinea-Bissau",2019-12-20,7.61931915238761e-06
"Guyana",2019-12-20,0.000157302072823486
"Haiti",2019-12-20,6.14461221966743e-07
"Honduras",2019-12-20,1.97856513473291e-05
"Hong Kong (SAR)",2019-12-20,0.00590239160596814
"Hungary",2019-12-20,0.0135670579965369
"Iceland",2019-12-20,0.00654339755272385
"India",2019-12-20,0.0171738224772373
"Indonesia",2019-12-20,0.00236518413559439
"Iran",2019-12-20,0.000540725875330734
"Iraq",2019-12-20,0.00118996560246079
"Ireland",2019-12-20,0.0559136362463301
"Isle of Man",2019-12-20,0.00380253182601899
"Israel",2019-12-20,0.00659636411005738
"Italy",2019-12-20,0.0612571139247973
"Jamaica",2019-12-20,0.00220923387745923
"Japan",2019-12-20,0.00417600135673038
"Jersey",2019-12-20,0.00631346616346389
"Jordan",2019-12-20,0.00072850522476377
"Kazakhstan",2019-12-20,0.000310548701581992
"Kenya",2019-12-20,0.00161283781541831
"Korea (South)",2019-12-20,0.00294806205075204
"Kuwait",2019-12-20,0.00321658160475151
"Kyrgyzstan",2019-12-20,4.37496390040321e-05
"Laos",2019-12-20,3.34266904749908e-05
"Latvia",2019-12-20,0.00444513537195181
"Lebanon",2019-12-20,0.000718796737456696
"Lesotho",2019-12-20,1.84338366590023e-06
"Liberia",2019-12-20,2.55615868338165e-05
"Lithuania",2019-12-20,0.00585225157025565
"Luxembourg",2019-12-20,0.0033275533014387
"Macao (SAR)",2019-12-20,5.28436650891399e-06
"Macedonia",2019-12-20,0.000482106274755106
"Madagascar",2019-12-20,3.50242896521043e-05
"Malawi",2019-12-20,0.000156933396090306
"Malaysia",2019-12-20,0.00382772473611963
"Maldives",2019-12-20,0.00145479838912846
"Mali",2019-12-20,3.99399794278383e-05
"Malta",2019-12-20,0.00612507235280889
"Martinique",2019-12-20,7.98799588556766e-06
"Mauritania",2019-12-20,3.95713026946582e-05
"Mauritius",2019-12-20,0.00198667602286287
"Mayotte",2019-12-20,1.10603019954014e-06
"Mexico",2019-12-20,0.00407719599223813
"Moldova",2019-12-20,0.00113871953654877
"Mongolia",2019-12-20,4.2643608804492e-05
"Montenegro",2019-12-20,0.000248856794896531
"Morocco",2019-12-20,0.00721832175893212
"Mozambique",2019-12-20,7.69305449902362e-05
"Myanmar",2019-12-20,0.000219239763997734
"Namibia",2019-12-20,0.000120803076238662
"Nepal",2019-12-20,0.00099124884327675
"Netherlands",2019-12-20,0.0428420797791872
"New Caledonia",2019-12-20,2.60531558113899e-05
"New Zealand",2019-12-20,0.00309614720524602
"Nicaragua",2019-12-20,2.59302635669966e-05
"Niger",2019-12-20,1.3395254638875e-05
"Nigeria",2019-12-20,0.00344356358014602
"North Mariana Isl",2019-12-20,2.45784488786697e-07
"Norway",2019-12-20,0.0140290099432115
"Oman",2019-12-20,0.000918988203573461
"Pakistan",2019-12-20,0.00664613546903668
"Palau",2019-12-20,2.45784488786697e-07
"Panama",2019-12-20,0.000123383813370922
"Papua New Guinea",2019-12-20,4.91568977573394e-06
"Paraguay",2019-12-20,3.36724749637775e-05
"Peru",2019-12-20,0.000318782481956346
"Philippines",2019-12-20,0.00213439250062368
"Poland",2019-12-20,0.0437244460939315
"Portugal",2019-12-20,0.0261426213653083
"Puerto Rico",2019-12-20,0.00021284936728928
"Qatar",2019-12-20,0.00391264327699543
"Reunion",2019-12-20,1.74506987038555e-05
"Romania",2019-12-20,0.0165385924659681
"Russia",2019-12-20,0.00402029688308401
"Rwanda",2019-12-20,0.00019011430207651
"Samoa",2019-12-20,9.83137955146789e-07
"Sao Tome-Principe",2019-12-20,4.91568977573394e-06
"Saudi Arabia",2019-12-20,0.00521444082185417
"Senegal",2019-12-20,0.000176350370704455
"Serbia",2019-12-20,0.00140195472403932
"Seychelles",2019-12-20,0.000236444678212803
"Sierra Leone",2019-12-20,0.00013690196025419
"Singapore",2019-12-20,0.00467961377425432
"Slovakia",2019-12-20,0.00361893081289533
"Slovenia",2019-12-20,0.000914072513797727
"Solomon Islands",2019-12-20,2.45784488786697e-07
"Somalia",2019-12-20,0.000274909950707921
"South Africa",2019-12-20,0.00695938779999533
"South Sudan",2019-12-20,4.5470130425539e-05
"Spain",2019-12-20,0.135956427325828
"Sri Lanka",2019-12-20,0.00168915389918658
"St Barthelemy",2019-12-20,1.31494701500883e-05
"St Helena",2019-12-20,7.37353466360091e-07
"St Kitts-Nevis",2019-12-20,6.61160274836215e-05
"St Lucia",2019-12-20,0.00101533572317785
"St Maarten (Dutch Part)",2019-12-20,8.38125106762637e-05
"St Vincent-Grenad",2019-12-20,0.000168362374818888
"Sudan",2019-12-20,0.000184092582101236
"Suriname",2019-12-20,1.11831942397947e-05
"Svalbard",2019-12-20,5.77593548648738e-06
"Swaziland",2019-12-20,4.91568977573394e-07
"Sweden",2019-12-20,0.0115538372488851
"Switzerland",2019-12-20,0.0349418289561164
"Taiwan",2019-12-20,0.00080813939913066
"Tajikistan",2019-12-20,1.65904529931021e-05
"Tanzania",2019-12-20,0.000458265179342797
"Thailand",2019-12-20,0.00837781008478336
"Togo",2019-12-20,2.75278627441101e-05
"Tonga",2019-12-20,1.47470693272018e-06
"Trinidad-Tobago",2019-12-20,0.000601803320794228
"Tunisia",2019-12-20,0.000835790154119164
"Turkey",2019-12-20,0.00838321734353667
"Turkmenistan",2019-12-20,0.000205230048136892
"Turks-Caicos",2019-12-20,6.4149751573328e-05
"Uganda",2019-12-20,0.000444378355726348
"Ukraine",2019-12-20,0.00213058284104748
"United Arab Emirates",2019-12-20,0.0163353286937415
"United States",2019-12-20,0.0759494962032441
"Uruguay",2019-12-20,8.54101098533773e-05
"Uzbekistan",2019-12-20,9.83137955146789e-05
"Vanuatu",2019-12-20,1.10603019954014e-06
"Venezuela",2019-12-20,2.56844790782099e-05
"Viet Nam",2019-12-20,0.00141485840970062
"Virgin Islands (GB)",2019-12-20,5.93569540419874e-05
"Virgin Islands (US)",2019-12-20,1.48699615715952e-05
"Zambia",2019-12-20,0.000224155453773468
"Zimbabwe",2019-12-20,0.0007020833922192
"French Guiana",2019-12-20,0
"Syria",2019-12-20,0
"Timor-leste",2019-12-20,0
"Afghanistan",2019-12-21,0.000373715315200173
"Albania",2019-12-21,0.00124760206508127
"Algeria",2019-12-21,0.000764266867882235
"Angola",2019-12-21,0.000220222901952881
"Antigua-Barbuda",2019-12-21,0.000848325163047285
"Argentina",2019-12-21,0.00134161463204219
"Armenia",2019-12-21,4.52243459367523e-05
"Aruba",2019-12-21,2.06458970580826e-05
"Australia",2019-12-21,0.0140050459555548
"Austria",2019-12-21,0.0145623622838786
"Azerbaijan",2019-12-21,0.000399154009789596
"Bahamas",2019-12-21,0.000254264053649838
"Bahrain",2019-12-21,0.000891091664096171
"Bangladesh",2019-12-21,0.00138671608573455
"Barbados",2019-12-21,0.00527785321996114
"Belarus",2019-12-21,0.000216781919109867
"Belgium",2019-12-21,0.00561777316795314
"Belize",2019-12-21,4.36267467596387e-05
"Benin",2019-12-21,1.42555003496284e-05
"Bermuda",2019-12-21,0.000361426090760838
"Bolivia",2019-12-21,4.09231173829851e-05
"Bonaire, Saint Eustatius and Saba",2019-12-21,1.0568733017828e-05
"Bosnia-Herzegovina",2019-12-21,7.00485793042087e-05
"Botswana",2019-12-21,9.62246273599919e-05
"Brazil",2019-12-21,0.00353462673324149
"Brunei Darussalam",2019-12-21,0.000161971978110433
"Bulgaria",2019-12-21,0.00995046213628504
"Burkina Faso",2019-12-21,2.97399231431904e-05
"Burundi",2019-12-21,8.47956486314105e-06
"Cambodia",2019-12-21,0.000314358361158186
"Cameroon",2019-12-21,0.000120311507261088
"Canada",2019-12-21,0.00901107382014229
"Cape Verde",2019-12-21,0.0020730692706714
"Cayman Islands",2019-12-21,0.000164306930753907
"Central African Rep",2019-12-21,3.31809059862041e-06
"Chad",2019-12-21,1.3395254638875e-05
"Chile",2019-12-21,0.000653049386706254
"China",2019-12-21,0.0107791245402294
"Colombia",2019-12-21,0.000653663847928221
"Comoros",2019-12-21,1.35181468832683e-06
"Congo (Brazzaville)",2019-12-21,5.51786177326135e-05
"Congo (Kinshasa)",2019-12-21,0.000122892244393349
"Cook Islands",2019-12-21,3.44098284301376e-06
"Costa Rica",2019-12-21,0.000792654976337098
"Cote D'Ivoire",2019-12-21,0.000116256063196108
"Croatia",2019-12-21,0.00100673326607031
"Cuba",2019-12-21,0.000456298903432503
"Curacao",2019-12-21,8.43040796538371e-05
"Cyprus",2019-12-21,0.0073774672154215
"Czech Republic",2019-12-21,0.0125975610805178
"Denmark",2019-12-21,0.0158878780319053
"Djibouti",2019-12-21,4.90340055129461e-05
"Dominica",2019-12-21,4.85424365353727e-05
"Dominican Rep",2019-12-21,0.00141854517703242
"Ecuador",2019-12-21,0.000167256344619347
"Egypt",2019-12-21,0.00398330631752161
"El Salvador",2019-12-21,4.28893932932787e-05
"Equatorial Guinea",2019-12-21,6.03400919971342e-05
"Eritrea",2019-12-21,3.03543843651571e-05
"Estonia",2019-12-21,0.0013135952003205
"Ethiopia",2019-12-21,0.000393132289814322
"Falkland Islands",2019-12-21,0.000134567007610717
"Faroe Islands",2019-12-21,8.65161400529174e-05
"Fiji",2019-12-21,5.32123418223199e-05
"Finland",2019-12-21,0.00979107089530687
"France",2019-12-21,0.0463259520154943
"French Polynesia",2019-12-21,3.80965957619381e-06
"Gabon",2019-12-21,6.58702429948348e-05
"Gambia",2019-12-21,0.000232389234147822
"Georgia",2019-12-21,0.000326770477841914
"Germany",2019-12-21,0.0617676083080073
"Ghana",2019-12-21,0.00126861663887254
"Gibraltar",2019-12-21,0.00156994842212503
"Greece",2019-12-21,0.00846408044034749
"Greenland",2019-12-21,1.22892244393349e-07
"Grenada",2019-12-21,0.000353438094875271
"Guadeloupe",2019-12-21,1.89254056365757e-05
"Guam",2019-12-21,6.63618119724082e-06
"Guatemala",2019-12-21,9.35209979833383e-05
"Guernsey",2019-12-21,0.00347551556368829
"Guinea",2019-12-21,3.79737035175447e-05
"Guinea-Bissau",2019-12-21,7.61931915238761e-06
"Guyana",2019-12-21,0.000157302072823486
"Haiti",2019-12-21,6.14461221966743e-07
"Honduras",2019-12-21,1.97856513473291e-05
"Hong Kong (SAR)",2019-12-21,0.00590239160596814
"Hungary",2019-12-21,0.0135670579965369
"Iceland",2019-12-21,0.00654339755272385
"India",2019-12-21,0.0171738224772373
"Indonesia",2019-12-21,0.00236518413559439
"Iran",2019-12-21,0.000540725875330734
"Iraq",2019-12-21,0.00118996560246079
"Ireland",2019-12-21,0.0559136362463301
"Isle of Man",2019-12-21,0.00380253182601899
"Israel",2019-12-21,0.00659636411005738
"Italy",2019-12-21,0.0612571139247973
"Jamaica",2019-12-21,0.00220923387745923
"Japan",2019-12-21,0.00417600135673038
"Jersey",2019-12-21,0.00631346616346389
"Jordan",2019-12-21,0.00072850522476377
"Kazakhstan",2019-12-21,0.000310548701581992
"Kenya",2019-12-21,0.00161283781541831
"Korea (South)",2019-12-21,0.00294806205075204
"Kuwait",2019-12-21,0.00321658160475151
"Kyrgyzstan",2019-12-21,4.37496390040321e-05
"Laos",2019-12-21,3.34266904749908e-05
"Latvia",2019-12-21,0.00444513537195181
"Lebanon",2019-12-21,0.000718796737456696
"Lesotho",2019-12-21,1.84338366590023e-06
"Liberia",2019-12-21,2.55615868338165e-05
"Lithuania",2019-12-21,0.00585225157025565
"Luxembourg",2019-12-21,0.0033275533014387
"Macao (SAR)",2019-12-21,5.28436650891399e-06
"Macedonia",2019-12-21,0.000482106274755106
"Madagascar",2019-12-21,3.50242896521043e-05
"Malawi",2019-12-21,0.000156933396090306
"Malaysia",2019-12-21,0.00382772473611963
"Maldives",2019-12-21,0.00145479838912846
"Mali",2019-12-21,3.99399794278383e-05
"Malta",2019-12-21,0.00612507235280889
"Martinique",2019-12-21,7.98799588556766e-06
"Mauritania",2019-12-21,3.95713026946582e-05
"Mauritius",2019-12-21,0.00198667602286287
"Mayotte",2019-12-21,1.10603019954014e-06
"Mexico",2019-12-21,0.00407719599223813
"Moldova",2019-12-21,0.00113871953654877
"Mongolia",2019-12-21,4.2643608804492e-05
"Montenegro",2019-12-21,0.000248856794896531
"Morocco",2019-12-21,0.00721832175893212
"Mozambique",2019-12-21,7.69305449902362e-05
"Myanmar",2019-12-21,0.000219239763997734
"Namibia",2019-12-21,0.000120803076238662
"Nepal",2019-12-21,0.00099124884327675
"Netherlands",2019-12-21,0.0428420797791872
"New Caledonia",2019-12-21,2.60531558113899e-05
"New Zealand",2019-12-21,0.00309614720524602
"Nicaragua",2019-12-21,2.59302635669966e-05
"Niger",2019-12-21,1.3395254638875e-05
"Nigeria",2019-12-21,0.00344356358014602
"North Mariana Isl",2019-12-21,2.45784488786697e-07
"Norway",2019-12-21,0.0140290099432115
"Oman",2019-12-21,0.000918988203573461
"Pakistan",2019-12-21,0.00664613546903668
"Palau",2019-12-21,2.45784488786697e-07
"Panama",2019-12-21,0.000123383813370922
"Papua New Guinea",2019-12-21,4.91568977573394e-06
"Paraguay",2019-12-21,3.36724749637775e-05
"Peru",2019-12-21,0.000318782481956346
"Philippines",2019-12-21,0.00213439250062368
"Poland",2019-12-21,0.0437244460939315
"Portugal",2019-12-21,0.0261426213653083
"Puerto Rico",2019-12-21,0.00021284936728928
"Qatar",2019-12-21,0.00391264327699543
"Reunion",2019-12-21,1.74506987038555e-05
"Romania",2019-12-21,0.0165385924659681
"Russia",2019-12-21,0.00402029688308401
"Rwanda",2019-12-21,0.00019011430207651
"Samoa",2019-12-21,9.83137955146789e-07
"Sao Tome-Principe",2019-12-21,4.91568977573394e-06
"Saudi Arabia",2019-12-21,0.00521444082185417
"Senegal",2019-12-21,0.000176350370704455
"Serbia",2019-12-21,0.00140195472403932
"Seychelles",2019-12-21,0.000236444678212803
"Sierra Leone",2019-12-21,0.00013690196025419
"Singapore",2019-12-21,0.00467961377425432
"Slovakia",2019-12-21,0.00361893081289533
"Slovenia",2019-12-21,0.000914072513797727
"Solomon Islands",2019-12-21,2.45784488786697e-07
"Somalia",2019-12-21,0.000274909950707921
"South Africa",2019-12-21,0.00695938779999533
"South Sudan",2019-12-21,4.5470130425539e-05
"Spain",2019-12-21,0.135956427325828
"Sri Lanka",2019-12-21,0.00168915389918658
"St Barthelemy",2019-12-21,1.31494701500883e-05
"St Helena",2019-12-21,7.37353466360091e-07
"St Kitts-Nevis",2019-12-21,6.61160274836215e-05
"St Lucia",2019-12-21,0.00101533572317785
"St Maarten (Dutch Part)",2019-12-21,8.38125106762637e-05
"St Vincent-Grenad",2019-12-21,0.000168362374818888
"Sudan",2019-12-21,0.000184092582101236
"Suriname",2019-12-21,1.11831942397947e-05
"Svalbard",2019-12-21,5.77593548648738e-06
"Swaziland",2019-12-21,4.91568977573394e-07
"Sweden",2019-12-21,0.0115538372488851
"Switzerland",2019-12-21,0.0349418289561164
"Taiwan",2019-12-21,0.00080813939913066
"Tajikistan",2019-12-21,1.65904529931021e-05
"Tanzania",2019-12-21,0.000458265179342797
"Thailand",2019-12-21,0.00837781008478336
"Togo",2019-12-21,2.75278627441101e-05
"Tonga",2019-12-21,1.47470693272018e-06
